Unnamed: 0,Cuentas,ADDWISE 06 / 2015,AVLA 06 / 2015,BAN TATTERSALL 06 / 2015,CONTEMPORA 06 / 2015,DANK 06 / 2015,ECR OSORNO 06 / 2015,ELOY 06 / 2015,FINANCIA CAPITAL 06 / 2015,LARRAIN VIAL 06 / 2015,LATAM TRADE CAPITAL 06 / 2015,TANNER 06 / 2015,Fecha
114,30.50.01 Gastos por financiamiento del mercado de productos,,,,,,,,,,0,0,Junio de 2015
115,30.50.02 Gastos por financiamiento del mercado de valores,,,,,,,,,,0,,Junio de 2015
116,30.50.03 Otros gastos financieros,,0,-1971,,-849,,,,-2236,0,,Junio de 2015
117,30.50.00 Total resultado por operaciones de financiamiento,0,0,-1971,0,-849,0,0,0,-2236,0,0,Junio de 2015
118,Gastos de administración y comercialización,,,,,,,,,,,,Junio de 2015
119,30.60.01 Remuneraciones y gastos de personal,-29865,-7600,-113235,-32311,-14036,-53979,-53834,-12378,-106840,-36148,-90034,Junio de 2015
120,30.60.02 Gastos de comercialización,-22085,-6423,,,,,,,-33720,0,-46392,Junio de 2015
121,30.60.03 Otros gastos de administración,-6499,,-94083,-25101,-66404,-6498,-2575,-50142,-8,-30268,-26099,Junio de 2015
122,30.60.00 Total gastos de administración y comercialización,-58449,-14023,-207318,-57412,-80440,-60477,-56409,-62520,-140568,-66416,-162525,Junio de 2015
123,Otros resultados,,,,,,,,,,,,Junio de 2015
124,30.70.01 Reajuste y diferencia de cambio,,0,428,,-1,,,-24,-176,-1606,580,Junio de 2015
125,30.70.02 Resultado de inversiones en sociedades,,0,2925,3078,,3079,,,2550,0,2550,Junio de 2015
126,30.70.03 Otros ingresos (gastos),0,0,,0,,447,-8470,,1430,0,4672,Junio de 2015
127,30.70.00 Total otros resultados,0,0,3353,3078,-1,3526,-8470,-24,3804,-1606,7802,Junio de 2015
128,30.80.00 Resultado antes de impuesto a la renta,7258,14117,227596,41019,-53113,-49631,-25635,47318,22378,-7928,376277,Junio de 2015
129,30.90.00 Impuesto a la renta,,0,-47802,0,12601,-292,,-9108,15789,3487,-78613,Junio de 2015
130,30.00.00 Utilidad (pérdida) del ejercicio,7258,14117,179794,41019,-40512,-49923,-25635,38210,38167,-4441,297664,Junio de 2015
131,Estado de otros resultados integrales,,,,,,,,,,,,Junio de 2015
132,30.00.00 Utilidad (pérdida) del ejercicio,7258,14117,179794,41019,-40512,-49923,-25635,38210,38167,-4441,297664,Junio de 2015
133,Ingresos (gastos) registrados con abono (cargo) a patrimonio,,,,,,,,,,,,Junio de 2015
134,"31.10.00 Revalorización de propiedades, planta y equipo",,,,,,,,,,0,,Junio de 2015
135,31.20.00 Activos financieros a valor razonable por patrimonio,,,,,,,,,,0,,Junio de 2015
136,31.30.00 Participación de otros resultados integrales de inversiones en sociedades,,,,,,,,,,0,,Junio de 2015
137,31.40.00 Otros ingresos (gastos) registrados con abono (cargo) a patrimonio,,,,,,,,,,0,,Junio de 2015
138,31.50.00 Impuesto a la renta de otros resultados integrales,,,,,,,,,,0,,Junio de 2015
139,31.00.00 Total ingresos (gastos) registrados con abono (cargo) a patrimonio,0,0,0,0,0,0,0,0,0,0,0,Junio de 2015
140,32.00.00 Total resultados integrales reconocidos del ejercicio,7258,14117,179794,41019,-40512,-49923,-25635,38210,38167,-4441,297664,Junio de 2015
141,,,,,,,,,,,,,Junio de 2015
142,Estados de Flujos de efectivo - Método directo,,,,,,,,,,,,Junio de 2015
143,Flujo neto originado por actividades de la operación,,,,,,,,,,,,Junio de 2015
144,51.11.00 Comisiones recaudadas (pagadas) por intermediación de productos,85002,22326,387583,94156,39543,7484,33226,98101,151897,-12152222,280601,Junio de 2015
145,51.12.00 Ingreso (egreso) neto por cuenta de clientes,101751,0,340880,10188,,,-30519,,0,12117883,20422,Junio de 2015
146,51.13.00 Ingreso (egreso) neto por instrumentos a valor razonable del mercado de productos,,,,,700,117298,,,,0,0,Junio de 2015
147,51.14.00 Ingreso (egreso) neto por instrumentos derivados del mercado de productos,,,,,,,,,,0,0,Junio de 2015
148,51.15.00 Ingreso (egreso) neto por instrumentos a costo amortizado del mercado de productos,,,45949,,,,,,,0,44834,Junio de 2015
149,51.16.00 Ingreso (egreso) neto por asesorías y custodia,,,,,,11087,,,,0,181940,Junio de 2015
150,51.17.00 Gastos de administración y comercialización pagados,-54214,-11028,-430789,-57412,-35470,-56963,-66746,-105146,-114577,-58707,-161141,Junio de 2015
151,51.18.00 Impuestos pagados,-8799,0,,-1071,-3345,-2284,-2011,-26809,-56636,0,-132301,Junio de 2015
152,51.19.00 Otros ingresos (egresos) netos por actividades de la operación,63,0,16079,2093,-66236,-11421,-2882,11552,-464251,,4264,Junio de 2015
153,51.10.00 Flujo neto originado por actividades de la operación,123803,11298,359702,47954,-64808,65201,-68932,-22302,-483567,-93046,238619,Junio de 2015
154,Flujo neto originado por actividades de financiamiento,,,,,,,,,,,,Junio de 2015
155,52.11.00 Ingreso (egreso) neto por pasivos del mercado de productos,,,,,,,,0,,0,-2213658,Junio de 2015
156,52.12.00 Ingreso (egreso) neto por pasivos financieros del mercado de valores,,,,,,,,,,0,,Junio de 2015
157,52.13.00 Ingreso (egreso) neto por financiamiento de partes relacionadas,,-3378,-13800,,56050,40000,,,-31707,-491683,780731,Junio de 2015
158,52.14.00 Aumentos de capital,,0,,,,,,,,,,Junio de 2015
159,52.15.00 Reparto de utilidades y de capital,,,,,,,,,,0,-174500,Junio de 2015
160,52.16.00 Otros ingresos (egresos) netos por actividades de financiamiento,,0,,,,,148000,,,0,,Junio de 2015
161,52.10.00 Flujo neto originado por actividades de financiamiento,0,-3378,-13800,0,56050,40000,148000,0,-31707,-491683,-1607427,Junio de 2015
162,Flujo neto originado por actividades de inversión,,,,,,,,,,,,Junio de 2015
163,53.11.00 Ingreso (egreso) neto por instrumentos financieros a valor razonable del mercado de valores,2875,,,1196,,,405,,0,0,266,Junio de 2015
164,53.12.00 Ingreso (egreso) neto por instrumentos financieros derivados del mercado de valores,,,,,,,,0,,0,,Junio de 2015
165,53.13.00 Ingreso (egreso) neto por instrumentos financieros a costo amortizado del mercado de valores,,,,,,,,,,0,,Junio de 2015
166,"53.14.00 Ingresos por ventas de propiedades, planta y equipo",,,,,,,,,,0,,Junio de 2015
167,53.15.00 Ingresos por ventas de inversiones en sociedades,,,,,,,,,,0,,Junio de 2015
168,53.16.00 Dividendos y otros ingresos percibidos de inversiones en sociedades,,,,,,,,,,0,,Junio de 2015
169,"53.17.00 Incorporación de propiedades, planta y equipo",,,-750,,,,-3971,,,0,,Junio de 2015
170,53.18.00 Inversiones en sociedades,,0,,0,,,,,0,0,,Junio de 2015
171,53.19.00 Otros ingresos (egresos) netos de inversión,,0,-7921,,,432,,,,0,,Junio de 2015
172,53.10.00 Flujo neto originado por actividades de inversión,2875,0,-8671,1196,0,432,-3566,0,0,0,266,Junio de 2015
173,50.10.00 Flujo neto total positivo (negativo) del período,126678,7920,337231,49150,-8758,105633,75502,-22302,-515274,-584729,-1368542,Junio de 2015
174,50.20.00 Efecto de la variación por tipo de cambio sobre el efectivo y efectivo equivalente,,0,,,,,,57948,,,,Junio de 2015
175,50.30.00 Variación neta del efectivo y efectivo equivalente,126678,7920,337231,49150,-8758,105633,75502,35646,-515274,-584729,-1368542,Junio de 2015
176,50.40.00 Saldo inicial de efetivo y efectivo equivalente,266922,203843,182335,337426,17272,6051,5423,,2752073,723672,1422683,Junio de 2015
177,50.00.00 Saldo final de efectivo y efectivo equivalente,393600,211763,519566,386576,8514,111684,80925,35646,2236799,138943,54141,Junio de 2015
